location_id,time,weather_code,rain_sum,temperature_2m_max,temperature_2m_min,wind_speed_10m_max,et0_fao_evapotranspiration,precipitation_sum,daylight_duration,wind_gusts_10m_max,wind_direction_10m_dominant,showers_sum,location_id_effettivo,time,weather_code_effettivo,temperature_2m_max_effettivo,temperature_2m_min_effettivo,rain_sum_effettivo,precipitation_sum_effettivo,wind_speed_10m_max_effettivo,et0_fao_evapotranspiration_effettivo,daylight_duration_effettivo,wind_gusts_10m_max_effettivo,wind_direction_10m_dominant_effettivo
0,2025-03-21,3,0.00,12.9,5.2,7.4,1.40,0.00,43969.60,15.8,71,0.00,0,2025-03-21,3,12.9,5.2,0.00,0.00,6.6,1.42,43969.60,15.8,76
0,2025-03-22,80,8.00,12.4,9.2,14.8,0.71,8.10,44157.76,31.0,81,0.00,0,2025-03-22,80,13.3,8.8,1.60,1.70,12.2,0.83,44157.76,25.2,79
0,2025-03-23,80,0.20,16.8,9.5,9.7,1.99,0.60,44345.40,22.3,358,0.40,0,2025-03-23,80,17.2,8.1,1.70,1.90,12.7,2.02,44345.40,24.1,10
0,2025-03-24,80,0.00,16.9,6.3,6.4,2.46,0.60,44532.41,15.1,190,0.60,0,2025-03-24,80,18.0,8.9,0.00,0.00,8.0,2.43,44532.41,19.4,295
0,2025-03-25,95,17.70,16.3,6.4,18.9,1.86,19.50,44718.68,36.7,50,1.70,0,2025-03-25,80,16.0,10.8,21.30,22.30,8.5,1.69,44718.68,19.1,33
0,2025-03-26,95,14.70,14.5,9.3,17.4,1.07,20.10,44904.06,32.4,37,5.80,0,2025-03-26,80,18.1,6.5,0.40,0.70,12.0,2.07,44904.06,38.5,323
0,2025-03-27,3,0.00,18.1,8.8,8.4,2.60,0.00,45088.45,14.8,205,0.00,0,2025-03-27,80,16.4,10.1,2.50,2.60,10.8,1.73,45088.45,29.2,274
1,2025-03-21,3,0.00,18.0,7.2,12.7,3.02,0.00,43925.50,30.6,162,0.00,1,2025-03-21,3,17.5,7.2,0.00,0.00,10.9,2.82,43925.50,29.9,163
1,2025-03-22,80,6.80,17.0,9.6,12.1,1.10,9.30,44096.30,28.4,119,2.10,1,2025-03-22,80,15.9,9.5,7.70,10.50,12.0,0.90,44096.30,26.3,118
1,2025-03-23,80,0.20,17.1,12.7,11.8,1.26,1.50,44266.64,31.0,191,0.90,1,2025-03-23,61,19.7,12.4,0.50,1.10,11.5,2.08,44266.64,31.3,210
1,2025-03-24,80,1.40,16.6,12.4,5.1,1.25,3.40,44436.39,13.3,156,2.00,1,2025-03-24,80,19.0,12.1,0.00,0.50,10.5,2.25,44436.39,26.3,228
1,2025-03-25,95,1.20,16.1,10.8,13.6,0.85,12.60,44605.44,30.6,97,11.70,1,2025-03-25,3,18.6,9.5,0.00,0.00,16.9,2.86,44605.44,40.0,183
1,2025-03-26,80,0.00,16.3,10.7,10.9,2.00,2.70,44773.70,28.4,134,2.70,1,2025-03-26,80,19.6,7.8,0.00,1.70,9.4,2.87,44773.70,26.3,336
1,2025-03-27,3,0.00,17.6,7.3,23.0,3.22,0.00,44941.04,51.1,2,0.00,1,2025-03-27,61,15.8,9.0,1.40,1.40,19.8,2.00,44941.04,44.6,4
2,2025-03-21,3,0.00,15.8,4.7,13.4,3.15,0.00,43892.39,25.9,169,0.00,2,2025-03-21,2,15.6,4.7,0.00,0.00,13.7,3.12,43892.39,27.0,163
2,2025-03-22,3,0.00,15.8,8.3,8.9,2.58,0.00,44049.79,16.2,258,0.00,2,2025-03-22,3,14.6,8.1,0.00,0.30,8.4,2.14,44049.79,15.1,248
2,2025-03-23,3,0.00,24.5,11.0,13.3,3.36,0.00,44206.76,46.4,4,0.00,2,2025-03-23,3,20.6,10.5,0.00,0.00,13.4,2.59,44206.76,29.9,60
2,2025-03-24,80,4.10,17.1,14.1,6.8,1.37,5.20,44363.19,34.6,5,1.00,2,2025-03-24,95,21.2,12.3,0.00,1.60,10.1,1.56,44363.19,46.1,54
2,2025-03-25,80,2.50,17.4,11.9,7.2,1.81,3.90,44518.98,29.9,300,1.40,2,2025-03-25,80,15.1,12.1,0.00,1.70,8.6,0.90,44518.98,16.2,286
2,2025-03-26,3,0.00,15.1,11.0,9.7,1.38,0.00,44674.02,18.0,283,0.00,2,2025-03-26,95,13.6,11.0,15.70,26.50,13.8,0.53,44674.02,28.1,5
2,2025-03-27,95,0.00,15.1,9.2,14.7,2.33,9.00,44828.21,31.7,5,9.00,2,2025-03-27,95,15.0,8.6,0.00,7.30,11.0,2.40,44828.21,33.5,132
3,2025-03-21,61,0.00,12.3,7.1,7.6,0.94,0.00,43983.74,16.6,68,0.00,3,2025-03-21,61,12.3,7.1,0.00,0.00,6.4,0.95,43983.74,13.3,90
3,2025-03-22,80,15.00,11.1,8.2,16.5,0.60,15.20,44177.37,34.6,100,0.10,3,2025-03-22,80,9.9,8.2,10.40,10.80,10.9,0.49,44177.37,20.5,88
3,2025-03-23,80,2.30,14.9,9.4,22.0,1.73,3.80,44370.47,41.4,118,1.40,3,2025-03-23,80,12.9,8.7,3.60,4.50,17.3,1.04,44370.47,30.2,103
3,2025-03-24,80,0.00,15.9,8.0,6.9,2.27,0.40,44562.92,16.9,229,0.40,3,2025-03-24,80,15.8,7.3,0.00,0.10,7.2,2.03,44562.92,14.8,262
3,2025-03-25,61,0.00,18.8,6.7,9.8,2.96,0.00,44754.60,24.5,89,0.00,3,2025-03-25,80,17.6,6.3,0.00,0.00,9.4,2.86,44754.60,16.9,157
3,2025-03-26,61,1.80,16.7,8.9,12.8,2.34,1.80,44945.38,26.3,125,0.00,3,2025-03-26,80,18.4,9.0,0.00,0.00,8.9,2.80,44945.38,16.2,13
3,2025-03-27,45,0.00,19.7,4.2,8.8,3.16,0.00,45135.14,20.2,270,0.00,3,2025-03-27,80,19.5,8.4,0.00,0.00,9.7,3.22,45135.14,20.2,192
4,2025-03-21,3,0.00,12.1,6.5,11.2,0.94,0.00,43976.78,20.2,87,0.00,4,2025-03-21,61,11.9,6.5,0.00,0.00,8.0,0.96,43976.78,16.2,89
4,2025-03-22,80,17.50,11.6,8.6,21.1,0.63,17.60,44167.72,41.4,100,0.00,4,2025-03-22,61,10.6,8.6,2.20,2.50,14.8,0.61,44167.72,29.5,102
4,2025-03-23,80,1.50,16.0,9.4,21.1,2.00,1.70,44358.14,43.9,86,0.10,4,2025-03-23,80,13.2,8.8,1.50,1.70,26.1,0.90,44358.14,44.3,101
4,2025-03-24,95,0.00,16.0,7.3,4.8,2.23,1.80,44547.92,16.2,264,1.80,4,2025-03-24,80,16.1,7.8,0.00,0.00,10.3,2.01,44547.92,16.2,280
4,2025-03-25,61,2.20,17.9,4.8,12.7,2.44,2.20,44736.93,29.2,85,0.00,4,2025-03-25,80,17.2,6.3,0.10,0.10,9.7,2.67,44736.93,18.4,320
4,2025-03-26,61,4.40,15.6,8.6,17.5,1.89,4.50,44925.06,32.4,128,0.40,4,2025-03-26,45,18.4,6.2,0.00,0.00,9.7,2.61,44925.06,23.0,345
4,2025-03-27,2,0.00,19.1,6.7,9.7,3.04,0.20,45112.18,16.2,238,0.20,4,2025-03-27,45,19.0,6.5,0.00,0.00,17.8,2.92,45112.18,34.9,201
5,2025-03-21,3,0.00,18.5,8.0,9.4,2.03,0.00,43955.31,22.7,176,0.00,5,2025-03-21,3,18.3,8.0,0.00,0.00,9.4,1.99,43955.31,22.7,182
5,2025-03-22,63,4.20,17.0,11.1,10.8,1.33,4.20,44137.90,23.8,110,0.00,5,2025-03-22,61,14.6,10.9,3.00,3.30,9.4,0.91,44137.90,20.2,70
5,2025-03-23,80,10.90,17.2,11.7,10.9,2.29,11.00,44319.99,24.1,269,0.00,5,2025-03-23,61,18.6,10.9,1.10,1.10,8.0,2.47,44319.99,19.1,330
5,2025-03-24,80,0.00,16.4,8.3,3.9,1.87,2.30,44501.46,17.6,103,2.30,5,2025-03-24,3,17.9,8.5,0.00,0.00,7.1,2.69,44501.46,16.6,213
5,2025-03-25,80,4.20,17.1,8.2,25.2,2.15,5.30,44682.20,54.0,47,0.80,5,2025-03-25,45,17.1,8.6,0.00,0.00,5.9,2.66,44682.20,13.3,180
5,2025-03-26,80,0.00,14.8,10.4,17.6,1.47,1.30,44862.09,36.7,26,1.30,5,2025-03-26,2,18.1,7.2,0.00,0.00,17.9,3.10,44862.09,40.0,43
5,2025-03-27,3,0.00,17.0,7.9,19.9,2.97,0.00,45041.01,43.9,44,0.00,5,2025-03-27,80,16.0,12.4,0.20,0.20,22.9,2.54,45041.01,47.5,27
6,2025-03-21,3,0.00,16.7,10.3,5.7,1.90,0.00,43956.95,18.4,56,0.00,6,2025-03-21,3,16.6,10.3,0.00,0.00,5.1,1.85,43956.95,18.4,9
6,2025-03-22,63,7.50,15.5,11.1,7.7,0.77,7.60,44140.17,19.4,107,0.00,6,2025-03-22,80,13.8,11.1,8.30,8.60,9.5,0.78,44140.17,22.7,78
6,2025-03-23,80,21.10,16.8,11.0,11.3,2.23,21.20,44322.90,27.0,235,0.10,6,2025-03-23,61,18.0,11.6,0.80,0.90,9.4,2.32,44322.90,21.2,87
6,2025-03-24,80,0.00,15.9,9.2,6.8,2.08,1.90,44505.01,19.4,38,1.90,6,2025-03-24,3,18.0,10.8,0.00,0.00,9.1,2.73,44505.01,14.8,257
6,2025-03-25,80,6.60,16.4,10.1,28.9,2.52,8.70,44686.38,73.4,36,1.80,6,2025-03-25,3,17.0,10.0,0.00,0.00,8.2,2.62,44686.38,13.0,185
6,2025-03-26,80,0.30,14.6,9.7,20.8,1.51,7.50,44866.90,38.2,30,7.50,6,2025-03-26,3,18.3,10.6,0.00,0.00,15.8,3.34,44866.90,38.9,36
6,2025-03-27,3,0.00,17.5,7.8,21.5,2.99,0.00,45046.45,40.0,40,0.00,6,2025-03-27,80,15.4,12.9,1.20,1.70,23.3,2.62,45046.45,58.3,29
7,2025-03-21,3,0.00,16.9,8.5,13.2,3.30,0.00,43873.32,36.0,181,0.00,7,2025-03-21,3,17.0,8.5,0.00,0.00,12.7,3.29,43873.32,36.0,177
7,2025-03-22,3,0.00,19.5,13.1,20.2,3.86,0.00,44022.84,56.5,184,0.00,7,2025-03-22,3,19.7,13.0,0.00,0.00,18.8,3.59,44022.84,54.0,180
7,2025-03-23,3,0.00,23.4,17.8,24.2,4.43,0.00,44171.94,79.6,175,0.00,7,2025-03-23,3,26.2,17.9,0.00,0.00,21.6,4.91,44171.94,70.2,176
7,2025-03-24,80,0.20,21.6,15.8,18.8,2.55,1.50,44320.54,68.0,195,1.30,7,2025-03-24,3,24.8,16.6,0.00,0.00,20.3,3.99,44320.54,55.1,177
7,2025-03-25,61,1.50,21.9,14.4,27.1,3.12,3.50,44468.52,73.1,172,2.00,7,2025-03-25,95,17.2,15.1,11.30,15.00,10.5,0.84,44468.52,31.3,303
7,2025-03-26,3,0.00,17.0,13.4,18.3,2.53,0.00,44615.79,31.7,339,0.00,7,2025-03-26,95,15.2,12.3,5.50,18.00,9.9,0.72,44615.79,27.4,359
7,2025-03-27,3,0.00,16.4,12.7,14.3,3.19,0.00,44762.25,28.4,325,0.00,7,2025-03-27,80,14.8,11.5,0.00,0.90,11.5,2.54,44762.25,34.6,18
8,2025-03-21,45,0.00,12.0,5.6,10.5,1.65,0.00,43983.39,18.7,59,0.00,8,2025-03-21,45,12.0,5.6,0.00,0.00,10.5,1.66,43983.39,18.7,60
8,2025-03-22,80,13.70,11.7,9.4,17.8,0.58,14.20,44176.88,34.2,45,0.30,8,2025-03-22,80,11.2,9.5,6.10,6.40,18.6,0.69,44176.88,32.0,53
8,2025-03-23,80,6.00,17.0,10.6,19.1,1.81,7.10,44369.84,35.3,157,0.90,8,2025-03-23,80,16.5,10.7,5.70,6.00,15.3,1.80,44369.84,27.0,111
8,2025-03-24,45,0.00,15.9,8.8,9.9,2.04,0.10,44562.16,23.0,96,0.00,8,2025-03-24,80,16.0,11.1,0.00,0.50,13.3,2.47,44562.16,22.3,174
8,2025-03-25,61,0.90,19.6,7.5,13.5,2.50,0.90,44753.71,30.6,68,0.00,8,2025-03-25,80,15.2,9.6,0.50,0.50,8.2,1.71,44753.71,17.6,202
8,2025-03-26,63,16.20,16.3,10.9,14.2,1.57,17.70,44944.36,34.2,37,1.50,8,2025-03-26,80,18.7,9.7,0.00,0.00,26.1,2.84,44944.36,44.6,33
8,2025-03-27,2,0.00,17.1,8.3,13.3,2.91,0.00,45133.98,27.7,216,0.00,8,2025-03-27,61,17.7,11.5,0.70,0.70,23.6,2.31,45133.98,39.6,57
9,2025-03-21,3,0.00,17.1,3.4,6.4,3.10,0.00,43903.66,14.8,215,0.00,9,2025-03-21,45,12.0,5.6,0.00,0.00,10.5,1.66,43983.39,18.7,60
9,2025-03-22,80,0.00,17.2,7.2,24.4,2.51,0.20,44065.67,50.8,170,0.20,9,2025-03-22,80,11.2,9.5,6.10,6.40,18.6,0.69,44176.88,32.0,53
9,2025-03-23,3,0.00,18.1,13.5,42.4,2.76,0.00,44227.23,94.0,156,0.00,9,2025-03-23,80,16.5,10.7,5.70,6.00,15.3,1.80,44369.84,27.0,111
9,2025-03-24,80,2.70,17.5,15.2,31.9,1.68,7.10,44388.23,69.8,158,4.00,9,2025-03-24,80,16.0,11.1,0.00,0.50,13.3,2.47,44562.16,22.3,174
9,2025-03-25,61,8.40,15.3,13.9,27.8,1.24,11.50,44548.58,61.9,146,3.10,9,2025-03-25,80,15.2,9.6,0.50,0.50,8.2,1.71,44753.71,17.6,202
9,2025-03-26,95,0.00,17.1,13.4,27.4,1.51,7.20,44708.16,49.7,148,6.90,9,2025-03-26,80,18.7,9.7,0.00,0.00,26.1,2.84,44944.36,44.6,33
9,2025-03-27,80,0.00,15.5,9.5,20.7,2.33,1.50,44866.87,37.1,306,1.50,9,2025-03-27,61,17.7,11.5,0.70,0.70,23.6,2.31,45133.98,39.6,57
